Date,Daily 'plan' 🌄,8h sleep 😴,Fresh AM ⬆️,Exercise🏅,Learn, wide 🌍,Responsibility 🎓,Feeling 😶,Do 🏂🎸⚽🎾👨‍👩‍👦‍👦,Learn, deep 👨‍🏫,Vimos ⛏️🪙,Fresh PM ⬇️,Healthy food 🍇,Journal & meditate😌,
2021-08-03,0.0000,0.0000,0.0000,0.3020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3858,0.6630,
2021-08-02,0.0000,0.0000,0.0000,0.3186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3522,0.6446,
2021-08-01,0.0000,0.0000,0.0000,0.3360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3167,0.6799,
2021-07-31,0.0000,0.0000,0.0000,0.2996,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3341,0.6623,
2021-07-30,0.0000,0.0000,0.0000,0.3161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3523,0.6438,
2021-07-29,0.0000,0.0000,0.0000,0.3334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3169,0.6243,
2021-07-28,0.0000,0.0000,0.0000,0.2969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2795,0.6038,
2021-07-27,0.0000,0.0000,0.0000,0.3131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2948,0.5821,
2021-07-26,0.0000,0.0000,0.0000,0.3303,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3109,0.5592,
2021-07-25,0.0000,0.0000,0.0000,0.3483,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3279,0.5350,
2021-07-24,0.0000,0.0000,0.0000,0.3127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2911,0.5096,
2021-07-23,0.0000,0.0000,0.0000,0.2750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3071,0.4827,
2021-07-22,0.0000,0.0000,0.0000,0.2901,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2691,0.4544,
2021-07-21,0.0000,0.0000,0.0000,0.2512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2839,0.4245,
2021-07-20,0.0000,0.0000,0.0000,0.2649,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2994,0.3930,
2021-07-19,0.0000,0.0000,0.0000,0.2795,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2610,0.3597,
2021-07-18,0.0000,0.0000,0.0000,0.2948,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2206,0.3247,
2021-07-17,0.0000,0.0000,0.0000,0.2561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1779,0.2877,
2021-07-16,0.0000,0.0000,0.0000,0.2702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1329,0.3034,
2021-07-15,0.0000,0.0000,0.0000,0.2850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1401,0.2653,
2021-07-14,0.0000,0.0000,0.0000,0.2458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1478,0.2251,
2021-07-13,0.0000,0.0000,0.0000,0.2045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1011,0.1826,
2021-07-12,0.0000,0.0000,0.0000,0.2157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0519,0.1378,
2021-07-11,0.0000,0.0000,0.0000,0.1727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1454,
2021-07-10,0.0000,0.0000,0.0000,0.1274,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0986,
2021-07-09,0.0000,0.0000,0.0000,0.0797,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0492,
2021-07-08,0.0000,0.0000,0.0000,0.0840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0519,
2021-07-07,0.0000,0.0000,0.0000,0.0886,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-07-06,0.0000,0.0000,0.0000,0.0935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-07-05,0.0000,0.0000,0.0000,0.0986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-07-04,0.0000,0.0000,0.0000,0.0492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-07-03,0.0000,0.0000,0.0000,0.0519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
